date,region,resource_type,usage_cpu,usage_storage,users_active,usage_cpu_daily,usage_storage_daily,users_active_daily
2023-01-01,East US,VM,88,1959,470,899,18108,4644
2023-01-01,East US,Storage,92,1595,388,899,18108,4644
2023-01-01,East US,Container,70,621,414,899,18108,4644
2023-01-01,West US,VM,60,1982,287,899,18108,4644
2023-01-01,West US,Storage,85,1371,351,899,18108,4644
2023-01-01,West US,Container,52,1832,457,899,18108,4644
2023-01-01,North Europe,VM,73,1937,493,899,18108,4644
2023-01-01,North Europe,Storage,51,1715,476,899,18108,4644
2023-01-01,North Europe,Container,82,959,221,899,18108,4644
2023-01-01,Southeast Asia,VM,93,1356,248,899,18108,4644
2023-01-01,Southeast Asia,Storage,76,1582,369,899,18108,4644
2023-01-01,Southeast Asia,Container,77,1199,470,899,18108,4644
2023-01-02,East US,VM,96,1457,250,902,15442,3820
2023-01-02,East US,Storage,93,1767,330,902,15442,3820
2023-01-02,East US,Container,86,1146,220,902,15442,3820
2023-01-02,West US,VM,58,666,473,902,15442,3820
2023-01-02,West US,Storage,53,1100,213,902,15442,3820
2023-01-02,West US,Container,99,1276,252,902,15442,3820
2023-01-02,North Europe,VM,51,1863,291,902,15442,3820
2023-01-02,North Europe,Storage,96,1455,463,902,15442,3820
2023-01-02,North Europe,Container,96,534,405,902,15442,3820
2023-01-02,Southeast Asia,VM,66,1911,201,902,15442,3820
2023-01-02,Southeast Asia,Storage,55,1065,305,902,15442,3820
2023-01-02,Southeast Asia,Container,53,1202,417,902,15442,3820
2023-01-03,East US,VM,93,661,401,918,13773,4483
2023-01-03,East US,Storage,85,769,470,918,13773,4483
2023-01-03,East US,Container,57,1985,414,918,13773,4483
2023-01-03,West US,VM,89,1219,436,918,13773,4483
2023-01-03,West US,Storage,67,1378,252,918,13773,4483
2023-01-03,West US,Container,73,716,451,918,13773,4483
2023-01-03,North Europe,VM,94,1564,356,918,13773,4483
2023-01-03,North Europe,Storage,64,564,208,918,13773,4483
2023-01-03,North Europe,Container,73,1652,335,918,13773,4483
2023-01-03,Southeast Asia,VM,73,1586,338,918,13773,4483
2023-01-03,Southeast Asia,Storage,66,891,362,918,13773,4483
2023-01-03,Southeast Asia,Container,84,788,460,918,13773,4483
2023-01-04,East US,VM,91,730,240,865,13523,3926
2023-01-04,East US,Storage,77,634,400,865,13523,3926
2023-01-04,East US,Container,57,1279,232,865,13523,3926
2023-01-04,West US,VM,97,1002,261,865,13523,3926
2023-01-04,West US,Storage,73,1304,298,865,13523,3926
2023-01-04,West US,Container,93,1225,234,865,13523,3926
2023-01-04,North Europe,VM,50,1112,330,865,13523,3926
2023-01-04,North Europe,Storage,50,1528,417,865,13523,3926
2023-01-04,North Europe,Container,63,1370,482,865,13523,3926
2023-01-04,Southeast Asia,VM,58,706,214,865,13523,3926
2023-01-04,Southeast Asia,Storage,75,1391,378,865,13523,3926
2023-01-04,Southeast Asia,Container,81,1242,440,865,13523,3926
2023-01-05,East US,VM,81,984,430,918,18966,4441
2023-01-05,East US,Storage,94,1694,228,918,18966,4441
2023-01-05,East US,Container,85,1024,359,918,18966,4441
2023-01-05,West US,VM,56,1766,285,918,18966,4441
2023-01-05,West US,Storage,77,1077,369,918,18966,4441
2023-01-05,West US,Container,94,1512,333,918,18966,4441
2023-01-05,North Europe,VM,77,1551,307,918,18966,4441
2023-01-05,North Europe,Storage,93,1863,485,918,18966,4441
2023-01-05,North Europe,Container,60,1871,430,918,18966,4441
2023-01-05,Southeast Asia,VM,82,1908,482,918,18966,4441
2023-01-05,Southeast Asia,Storage,62,1782,397,918,18966,4441
2023-01-05,Southeast Asia,Container,57,1934,336,918,18966,4441
2023-01-06,East US,VM,86,1748,433,941,17423,4363
